,numerical_rating
53168,10
20352,9
54603,10
20035,10
28669,7
17373,11
5211,7
30722,7
15767,10
13632,10
51048,6
53822,11
15730,9
21882,10
35826,7
33744,11
54498,10
15550,10
42202,6
10952,10
18127,7
16520,11
16815,11
16103,11
43325,7
18729,10
3160,8
6552,10
48697,11
24020,8
26235,11
39560,11
4285,6
47486,10
48748,11
49914,8
37235,11
3209,7
6784,8
10260,7
22756,10
2673,11
53417,3
52011,10
45052,11
51510,6
25159,11
51378,5
47534,11
37152,11
49265,8
51188,11
11836,11
21833,5
3219,6
15411,6
21583,9
50174,11
24412,10
26676,7
40458,8
38009,9
10601,10
3351,8
47983,11
51708,11
7321,7
5436,11
1328,11
55540,11
8554,8
53838,10
49896,11
32120,9
19910,11
11228,5
39656,11
14591,11
38937,11
7246,11
27846,11
53633,11
18906,11
45898,11
13017,11
20495,11
10060,8
5282,9
18138,6
47636,11
11486,8
54780,11
13235,7
45142,10
24962,10
42410,6
49464,12
47593,8
8446,12
45182,10
25920,10
27023,11
32863,7
33898,10
6381,10
22290,8
16234,8
12925,7
43679,7
16478,8
43307,6
27357,8
35779,11
17985,11
45192,10
41501,7
49885,11
18420,11
17798,9
6072,11
14981,8
41645,10
28709,10
2044,7
43356,10
21289,9
11743,6
3266,8
12677,11
55711,7
52712,11
30581,10
1995,10
8963,11
15071,12
30243,8
13811,4
36977,8
9871,11
26935,7
40071,11
25202,6
20701,11
52154,11
39652,11
26596,7
44435,10
53850,10
3831,12
56043,11
38622,6
41891,10
40121,11
27639,11
991,10
14378,10
25544,12
16497,10
45271,12
26194,8
55339,5
209,10
11713,11
22382,11
26010,10
50847,10
12465,10
52867,8
51306,10
41899,10
53671,11
51423,10
43066,9
35721,11
2629,10
56129,7
45093,11
37059,11
39611,10
36854,11
900,11
6935,10
16733,8
13791,9
6809,10
11161,10
50619,8
11948,10
25435,10
41540,10
37356,8
55466,10
33250,10
12069,11
55438,11
28460,10
41229,6
34060,10
38904,7
41705,8
24870,11
31457,11
2148,11
47784,8
37711,11
49669,10
41505,7
37653,5
27210,11
9276,10
17056,11
45614,11
10912,10
28782,11
20028,10
6878,11
26007,8
50708,5
39802,6
45026,5
5126,8
51539,10
42310,10
7974,11
53299,8
53360,10
23522,6
40056,9
21312,8
20627,6
5394,7
13606,11
2288,6
3531,11
50751,10
10651,10
52306,11
47331,10
20604,12
36289,10
39216,7
12960,11
13809,6
7011,10
31337,11
39258,11
2496,11
23568,8
49034,8
11172,10
33168,10
50749,10
37159,11
53287,10
46082,7
47566,2
55563,11
54774,11
35392,10
28748,11
30661,10
23090,10
19593,10
26945,10
45005,11
10807,10
46889,11
27742,11
39404,11
55473,10
8984,11
34897,11
9173,10
22891,8
6155,5
20656,11
23902,12
19893,10
4997,10
40699,10
51736,10
3202,8
5072,10
1768,11
17766,11
47336,10
37950,10
43765,11
43796,6
16349,10
18006,8
44115,10
6079,11
1112,10
42693,11
15537,10
24162,10
9537,11
8710,8
47150,7
15712,12
43313,7
30769,10
50629,8
11576,12
26612,8
45129,4
3021,8
35928,11
22579,12
9779,8
182,8
4378,10
26921,8
8652,10
30002,11
44578,7
9566,11
46678,10
503,11
45343,8
19214,11
55044,6
32937,11
1438,9
34239,11
18064,10
29518,10
54257,11
39164,10
26998,11
27091,11
2463,11
396,10
29529,10
53374,7
53471,12
25822,10
6175,11
49113,11
15223,11
23592,10
34649,11
27800,11
53597,10
2985,11
10085,11
35949,8
26950,10
45423,10
30571,11
39431,11
7552,8
9430,7
13794,8
43178,11
5193,8
23413,9
7958,8
12137,11
42843,11
19370,10
39500,11
18708,11
40947,11
32380,10
44787,8
47242,8
36516,10
51415,8
10790,8
10137,11
20359,11
40749,7
16864,6
33952,10
15048,11
45344,8
1407,12
2016,8
27383,10
19134,9
21500,6
4222,11
4012,11
19002,6
44104,10
31682,11
450,10
12816,10
6122,6
16830,7
12561,10
55486,10
23826,8
5941,8
43694,11
53375,7
42831,11
24723,8
12253,9
34244,11
19036,11
40455,10
27430,8
39937,11
3904,11
12572,11
5279,9
32657,7
39524,11
20741,10
8115,8
22674,11
20676,8
50524,11
18665,11
41057,5
40748,7
41790,9
19757,8
8013,5
9438,12
22805,8
20812,8
44318,10
52664,11
46663,10
16335,10
7595,11
27067,7
47101,11
9464,10
14048,8
19818,11
47409,7
3063,11
6604,10
33159,8
30174,11
55092,10
18195,10
47107,11
23814,10
38861,11
30300,6
17179,11
49706,10
52179,11
21826,7
26016,8
16338,10
30960,10
4576,8
54978,9
17744,12
49055,10
33649,11
16814,11
14592,9
44480,8
25521,8
9126,12
33780,10
49605,10
18346,10
52065,6
37918,11
6214,9
3951,8
11742,5
7282,11
45939,11
50814,10
6547,11
30674,11
44419,9
43612,11
14833,9
44674,10
6720,12
14011,11
34982,7
22042,11
9280,10
38542,11
30604,10
7581,13
8162,10
10688,8
15864,11
54912,10
44119,8
5913,6
18249,9
23640,5
23057,7
46838,7
16854,5
50755,10
52760,11
48266,6
5102,8
36030,11
28054,8
2446,7
15761,12
42352,7
20943,11
44305,10
37858,11
11924,11
3880,11
18026,10
20419,11
34716,10
27731,11
45016,10
28743,8
21487,8
10020,10
39790,6
28736,10
21465,11
14208,11
20375,10
27873,10
29090,10
38711,10
54876,12
18827,11
42984,10
19479,10
9110,12
23537,8
9441,11
13023,11
50741,10
20110,10
29963,11
44029,10
32856,8
23734,6
39080,10
26305,11
19099,10
26857,7
16372,10
34810,11
52053,11
7295,10
20861,6
15784,10
43001,10
7394,10
8562,10
19226,10
36886,11
10791,10
33779,10
15308,10
48892,10
26631,7
51613,10
33888,7
55086,9
33534,11
31385,12
16695,11
4089,8
4834,11
51919,8
15133,8
19257,11
28166,12
40064,2
30438,10
2038,8
4046,11
22778,11
14278,12
12296,11
9561,11
33145,10
50706,7
3469,8
41976,10
47398,8
47189,10
4940,8
50686,10
23162,10
49999,11
29831,11
23452,10
400,10
40048,9
33091,10
8543,6
411,10
7283,10
35947,11
49417,10
50134,7
37468,11
49759,10
25177,7
13674,10
12809,11
21140,10
52661,11
10417,10
25547,10
14746,11
45974,11
9425,10
21390,11
36720,9
30137,10
23264,11
24314,8
28156,11
28050,8
4173,11
3066,11
43327,6
14646,10
6479,11
5631,12
26526,10
18781,11
5313,10
13577,10
1482,11
62,7
5234,10
35780,10
54946,11
1070,6
20176,6
375,6
50713,7
19874,11
17281,12
51828,11
25449,11
39093,10
8658,10
15434,11
21122,10
6663,12
10062,9
15783,10
55987,6
41539,10
39402,11
49379,12
19622,11
35705,10
26774,10
11919,11
43258,11
8211,10
27622,8
1718,12
31601,11
17894,12
43033,6
10311,7
37176,11
12290,10
11141,11
21266,11
11218,5
32785,11
30185,10
22241,10
6004,11
34642,10
390,10
34447,10
6414,9
27382,11
1659,11
30121,8
28071,10
11800,12
14437,11
30064,7
27739,11
3258,6
27656,7
25445,10
8160,10
52679,11
52099,10
21049,8
36740,10
34802,10
18286,11
55597,7
12365,11
33149,10
42090,10
34127,10
12784,10
29256,8
2266,11
54411,8
38625,10
2134,10
55258,8
41978,10
14349,10
9,11
54957,8
17209,8
47232,8
51969,10
6306,5
40723,11
31046,12
8973,8
3437,11
8185,7
8902,5
29958,10
10885,11
2163,10
365,10
13157,10
17404,11
3308,11
19781,10
35550,11
39730,11
23689,11
4561,8
42925,10
48997,11
31985,7
9081,11
2233,10
3817,7
15001,11
16314,10
54794,11
21413,11
28713,10
47526,10
1607,11
46666,10
20918,6
7881,8
19252,11
1427,11
16650,8
46149,6
28778,11
38888,8
27950,9
53689,11
8231,11
35655,10
355,8
50020,9
33797,10
1896,11
28572,11
21634,11
47328,10
7673,11
37164,11
12995,10
25070,10
20900,10
13184,10
6021,11
7512,8
51091,10
43353,10
31580,8
15088,11
52944,11
6904,10
9358,8
45181,10
6638,11
16354,10
515,11
12874,10
25056,11
29897,10
39630,10
2162,10
28359,9
4753,8
53952,11
17502,11
35992,11
5892,12
9291,8
21365,10
39813,11
13723,10
53182,10
48923,8
39531,11
12709,11
5883,9
39303,10
16111,11
51288,7
41032,11
28393,11
13833,7
17801,11
39349,7
44264,10
38532,11
6309,6
29250,10
22537,6
21887,7
39255,11
494,11
34807,10
26851,10
48011,10
22368,10
41416,11
55635,8
19322,5
52899,11
7316,8
33440,5
44447,11
27797,10
18885,7
48549,11
46171,9
8892,5
7008,10
31174,12
16216,7
23778,10
38982,8
52382,7
30583,10
14152,11
21298,11
7497,11
14525,10
19807,11
36016,11
23051,8
50892,11
27860,10
22454,11
26293,11
14277,12
42169,10
37126,6
26443,11
25032,3
2810,12
6918,11
34134,11
31586,11
29383,9
4372,10
53327,11
43859,11
18888,9
19039,11
51276,8
36505,11
17009,11
25479,12
13786,11
22780,10
14195,11
52399,7
33232,11
16706,10
10988,10
31731,6
25942,11
55387,8
40858,10
38061,11
41521,8
48283,8
38879,11
35927,10
5424,10
46638,8
45434,6
35832,8
3670,10
18627,11
50459,6
2213,10
23172,10
45468,8
30435,10
17405,10
47212,10
22855,10
32768,4
41384,4
9485,7
30862,12
49629,11
18525,11
1157,11
22230,11
33433,10
6589,13
3408,11
26475,11
33946,10
7677,11
16359,8
22613,11
24601,11
30027,11
50698,10
53011,11
33421,11
31593,11
18842,7
55789,11
39045,11
37116,11
1425,11
18864,7
11088,13
6722,12
46836,7
35535,9
9714,5
6358,7
23996,8
23166,10
35442,7
43457,11
51320,10
35416,8
3305,11
39534,10
37275,11
2892,7
25361,8
45030,6
44774,8
48498,8
24004,11
28242,11
11015,7
24739,11
8887,3
39348,11
17162,11
4626,9
3405,10
26014,7
38715,10
4142,9
50559,11
32593,5
32882,7
20010,8
2500,11
528,6
17528,11
2934,6
32627,11
8145,10
39662,11
49989,12
940,10
23220,10
48074,11
6299,8
49371,13
20888,10
19710,10
21135,10
15624,12
42548,8
20644,4
38368,11
14113,7
50846,10
957,8
34200,10
28183,11
14259,10
42979,11
25431,8
50909,9
21610,11
11581,11
54194,11
13818,5
42990,10
37917,11
1337,11
33806,10
21478,11
49532,10
52291,11
21202,7
15968,7
3594,11
35388,10
29525,10
46676,10
21616,11
2261,10
35775,10
53610,10
7074,10
44467,10
45647,10
9839,10
22460,11
21981,10
53665,10
1342,11
20893,11
40279,11
8137,10
43260,11
34261,6
47548,11
48021,10
47044,11
40637,8
14957,6
36969,8
48575,8
3010,6
17005,11
8485,10
31472,11
22255,10
51517,10
45912,11
19215,8
14984,11
20557,10
41965,10
30445,11
18020,10
21755,11
27738,11
1024,11
39474,8
19812,11
18766,11
2852,6
49221,10
24254,11
25477,10
11149,10
34499,8
13828,7
21970,7
27906,11
22410,10
23780,10
12953,12
43351,10
19314,12
31668,6
36600,11
51783,8
38552,11
31316,11
38574,8
10711,11
1484,12
8838,11
2026,8
22859,10
34039,8
29094,10
44131,7
51724,11
28682,5
39053,11
5978,11
44680,11
19089,11
54932,10
6731,11
1432,11
6,11
20968,9
41520,9
16193,7
26461,10
439,10
4037,11
28148,11
48885,10
42041,10
7111,11
48401,6
4484,11
4385,10
49650,7
36218,8
3252,12
8983,9
7738,11
19572,11
36298,10
52864,8
49327,11
27813,11
34892,8
39371,10
39930,11
1115,11
20696,11
27329,11
18620,11
52339,8
51084,11
3404,10
11439,12
33126,10
22574,12
3864,11
11845,11
16584,11
30201,9
47410,8
55123,11
32846,8
44299,10
43572,10
17863,11
42113,7
55253,8
22589,12
48983,11
13119,10
26848,11
52782,10
10853,10
49448,11
3728,11
17988,8
38940,12
51448,10
47060,11
11670,10
41953,6
31860,2
19645,11
14519,10
42450,9
37683,11
37505,10
43516,11
3692,10
45594,11
3061,11
30306,10
26957,10
24408,11
8943,11
11443,12
31037,12
15125,11
55458,10
5995,11
12189,12
16187,8
4469,11
19400,10
22800,11
32904,10
9481,10
37042,9
42505,11
358,11
42986,10
31298,7
47592,7
29984,10
17636,10
31566,11
3451,10
24276,11
10209,10
12830,10
10919,10
8113,8
44565,8
44422,10
1736,9
52709,11
49549,10
9295,11
12272,11
4240,10
35720,9
11459,5
21854,7
16274,8
55980,6
53293,10
15825,10
54495,10
47270,11
3889,9
29537,10
7149,10
4743,11
37550,11
47165,11
48489,11
5358,10
49766,10
11657,8
26083,10
35716,11
41296,11
10995,9
10717,11
20020,11
23554,10
56077,8
35495,8
17712,11
9659,10
36739,10
41726,1
36522,8
47028,11
14566,12
46902,11
45356,10
13085,11
53635,10
55340,11
45932,11
55330,11
42251,11
47142,7
35541,11
1203,10
26180,11
51936,9
9427,10
19231,10
765,6
13039,11
48837,11
20556,10
2377,11
20698,11
39736,8
39213,11
50369,9
50011,7
22783,10
24725,9
30865,12
19969,10
21975,10
1987,11
35582,10
46494,10
20633,8
13675,10
16369,11
17742,12
1032,10
1883,7
32816,8
16481,8
15501,10
28659,11
32734,10
6428,7
42216,10
29470,5
49324,11
3385,11
27565,10
28398,11
3006,5
17140,11
4453,11
2664,10
30182,10
9329,7
38587,11
47583,10
26312,8
8698,12
25504,11
31863,7
55310,10
14497,7
47798,12
23965,12
19283,6
38397,11
48241,11
48314,8
33206,11
14484,11
8998,11
43605,11
16522,11
30114,10
43316,7
5894,12
27930,10
55478,10
8656,10
48782,10
30602,10
12728,11
12969,8
8910,7
29377,8
35635,12
53362,7
42183,8
37392,10
14217,11
30728,10
55589,8
34063,10
30951,11
11023,10
43391,12
48167,10
15350,11
34218,11
34722,10
55098,10
45168,11
49692,10
24214,10
16076,10
16990,11
4116,10
39217,7
30109,7
54657,11
21458,11
34935,7
15634,11
40686,11
19804,11
46570,8
22400,10
31158,10
31602,11
15694,10
2526,11
15896,10
49241,11
38617,10
13792,8
49586,8
11517,11
38864,11
38399,11
1061,8
50836,10
33226,10
25180,11
48663,11
18913,9
25141,8
49263,10
42273,10
94,12
13770,10
36551,9
6637,11
3714,11
47993,11
26988,11
9689,6
30553,11
5475,10
24230,8
45629,10
31170,8
29266,11
33855,10
8295,10
1286,10
43168,11
5886,11
14467,11
36535,8
1491,11
7114,11
31439,11
35616,13
12493,11
39323,12
53318,10
32342,10
11123,11
24705,10
19273,12
39424,11
41030,11
18952,11
22090,12
16852,12
19056,10
31143,10
38018,11
21624,11
51347,11
55861,7
48886,10
48995,11
13980,10
5841,5
37173,11
55200,10
19546,9
1394,11
26042,7
6269,11
1570,9
26691,6
48473,11
27744,11
17159,11
36754,10
43207,8
47497,10
43329,13
43489,11
49866,10
2037,7
51132,11
1835,8
10955,11
22111,12
45949,11
32324,7
36216,8
33607,11
45050,8
55222,11
40868,10
7805,8
24519,6
25066,10
32134,10
15271,10
36984,11
17145,8
9104,12
37592,12
2831,8
13620,10
27874,11
31611,11
13527,11
50514,10
21481,10
55643,11
24073,11
27136,7
6686,11
25209,11
18314,11
963,10
14068,7
7985,11
42244,11
7506,10
32756,10
21556,11
32027,10
40961,6
27866,10
45963,11
19060,10
55019,11
29548,11
30997,11
26381,8
9122,12
19970,10
14169,9
19738,10
19675,10
45245,11
22465,11
2426,11
51903,10
44634,8
19515,10
5052,7
38177,9
41464,11
54650,7
52853,8
36448,11
52048,11
28332,11
26514,7
46686,8
5207,8
18841,7
24748,11
38777,11
55752,8
40894,11
42036,10
32161,11
41747,8
19493,8
36913,7
50571,9
3401,11
2904,7
50887,8
11442,11
50880,10
36795,10
29147,9
18041,7
43921,11
37845,11
24965,8
22446,10
29148,8
43359,10
18762,11
44106,10
17330,11
11635,10
14408,10
46148,6
17149,11
12381,11
19929,11
22058,11
42182,10
5725,10
15795,10
12325,12
54497,11
26462,8
35431,11
37130,6
3478,8
10439,10
7280,8
33893,8
11564,8
43257,11
6998,11
928,10
3243,11
14632,10
31310,6
28450,10
309,10
25157,11
2988,11
23263,11
2976,12
49036,8
36782,10
23505,6
27686,11
7649,11
54506,10
45899,11
33941,11
19997,11
34930,8
54639,11
34128,11
42837,11
10889,11
52791,11
51505,4
3625,11
48802,8
21967,7
13179,10
53891,10
53535,11
31666,6
10274,11
33905,10
12732,10
46256,10
32790,11
6360,7
10089,11
33812,10
24559,12
53475,11
27749,11
51354,11
41373,11
12518,6
16884,11
45348,10
25396,10
45124,10
43580,12
30138,10
15925,10
37405,8
39954,8
55732,10
40318,10
48624,10
53158,10
32340,12
55072,6
48087,10
38556,11
46564,10
42091,10
9880,10
33188,10
45459,10
46350,9
51633,12
13225,7
20118,11
39145,8
21638,12
51830,11
48099,11
38124,10
13243,7
51169,10
24838,10
13,11
17643,7
48658,11
10546,11
1717,12
51112,11
42832,11
43170,11
21222,8
37778,8
50831,10
53842,10
53317,11
49304,11
28564,11
35007,11
20761,11
16555,7
888,10
34371,8
4728,8
13426,8
20891,10
11104,10
15182,10
45175,5
44671,10
47263,11
3794,11
32442,6
51161,10
10196,11
19586,10
22610,8
30555,11
22057,11
39989,8
43229,11
35795,11
43004,10
1183,10
53451,11
35245,8
15396,12
53528,11
2965,11
49575,11
53687,11
24868,11
29161,8
19344,10
54753,11
44296,10
35395,10
28780,11
2464,10
48060,9
19268,8
40626,8
36115,8
29486,7
4973,10
38701,8
2144,10
16631,10
30704,7
27687,11
21320,7
9170,10
752,7
41192,8
16664,11
38383,11
50781,10
51318,10
1174,10
34815,10
30260,8
48702,11
31691,11
53455,11
7432,11
47091,11
52074,10
39700,10
38516,8
308,10
4507,8
5406,10
4120,10
33845,7
53265,5
28301,11
38677,10
10204,10
9339,7
1170,10
54821,11
27181,12
53197,10
19759,8
304,11
22059,11
35298,11
26430,11
4181,11
35039,10
9238,11
54911,10
39419,10
43253,11
52843,11
30758,12
28488,11
37131,6
42405,7
26579,10
55188,6
12713,10
30373,12
51064,11
30198,7
18484,11
44839,11
48849,11
14615,10
28680,12
44310,10
47564,11
9119,12
51123,4
56046,11
36269,11
19587,10
23210,10
5902,11
3398,11
35564,11
38370,11
37328,10
39473,9
34607,7
2392,11
3894,11
29068,10
42667,11
3196,10
42768,10
1140,7
50249,8
16579,8
51813,11
34016,10
51646,12
11622,11
37294,10
1474,8
31283,7
35157,10
34901,11
55929,8
13174,10
49470,5
23476,11
27833,11
15750,11
27152,11
25673,11
35197,10
27343,7
37262,10
52037,11
3648,9
34339,7
33220,10
37558,11
55301,10
53203,10
39472,7
13892,10
10271,11
47822,11
6350,6
31523,10
53042,12
37024,11
10905,10
39346,11
8080,11
38128,10
40245,8
39581,11
28754,8
42918,11
29408,12
32944,11
34240,11
1314,11
26191,11
38868,8
47025,11
7672,11
49845,8
36285,10
26741,11
13669,11
47104,11
41566,10
24649,10
55381,8
53908,10
34279,10
7838,10
42008,5
16033,8
23613,10
2877,10
13879,11
29339,10
4980,11
38885,10
52219,11
52721,11
16796,8
19815,10
23108,7
34538,10
24620,8
56135,7
25652,11
5545,11
15530,11
48537,11
25343,11
5705,10
9572,11
229,7
49196,10
3499,12
19284,6
44724,10
6282,10
44117,10
964,10
896,11
52509,8
12477,10
10769,10
14791,10
14608,7
55815,8
19848,11
50613,7
54211,11
44623,7
33012,10
16014,7
53385,10
26164,11
9579,11
344,10
42253,11
3774,11
18199,11
8474,11
15222,11
45071,8
54077,10
1958,10
21709,10
43343,7
39471,8
14642,10
19941,10
17068,11
44456,11
19854,10
25034,3
40006,11
1989,11
50367,11
50819,11
24058,11
8242,10
55095,12
9602,11
2554,10
40646,3
47194,10
22250,10
39055,8
45991,8
28835,9
17688,11
24490,8
38757,8
20200,10
8986,10
34402,8
54947,11
50560,11
6790,10
40392,10
13195,5
17929,12
47725,10
10127,12
27151,8
55609,8
30922,10
39243,10
53841,11
41204,10
10416,10
10833,10
55242,8
55545,10
6116,11
26732,11
42731,10
46394,8
17906,11
39422,8
20458,7
37151,11
4293,10
10123,12
11017,10
5996,11
21164,11
48805,8
512,12
3572,11
5479,10
9321,8
41034,11
29468,7
47366,11
49998,12
51824,8
32556,10
47375,10
18958,11
5191,8
42910,11
5427,11
8204,11
2784,7
23929,10
567,11
37685,11
17469,8
32207,10
14816,10
37602,12
52104,10
25022,11
21130,8
28339,11
3223,6
49446,11
19878,6
49441,11
24609,10
50448,11
45458,10
31408,11
55484,10
50482,7
37605,11
4019,10
12286,10
2855,8
35423,11
12883,11
38469,13
24277,12
7090,6
44489,8
39088,10
31281,7
6040,11
1762,10
10499,11
47722,10
11462,5
20425,8
31952,11
22619,11
14892,6
2781,7
34011,8
50772,10
49597,10
16184,10
25109,10
16595,11
2549,10
17196,5
32780,10
40527,11
41896,10
1267,10
34550,11
44231,10
8674,8
348,10
48570,11
17936,12
35746,10
46178,8
2284,5
54726,10
55052,10
29827,11
48521,11
23440,11
37018,11
48257,6
13804,12
41765,10
38026,11
41006,11
35210,10
4153,8
49968,10
23142,11
7809,8
37386,10
36869,8
23628,10
30140,10
7614,11
35374,10
6024,11
8281,10
5184,10
50876,10
46472,8
13211,6
42521,11
40169,11
22331,12
9810,8
23180,11
55970,7
2064,7
25273,11
40721,10
43431,10
15627,11
34385,11
42290,11
37179,11
435,10
24237,10
5460,11
47775,12
30968,11
33266,11
42736,10
31504,13
16473,8
53549,11
3185,10
8352,11
34595,8
35260,10
1781,11
24616,8
12760,11
3192,10
35774,10
4846,11
5806,11
34618,7
138,10
43699,11
23824,11
36972,7
22847,10
40005,11
56044,11
6763,9
46317,7
17255,10
53431,12
9863,12
30262,8
2872,10
45652,10
37274,10
10413,11
28631,10
25349,11
47325,10
34927,6
22744,10
3417,10
31201,11
30115,10
26939,7
20175,10
12044,10
33578,8
4128,10
6121,8
26130,11
50882,10
22817,8
35739,8
41109,14
50900,9
8687,6
50786,10
35486,7
50483,7
5783,8
44396,8
37455,11
23454,11
15805,10
43032,6
55483,7
2352,6
43655,11
40954,10
21964,7
22883,8
15923,10
17647,7
16080,10
26077,8
6794,10
19466,7
3466,7
18289,13
54898,12
19607,11
55264,11
30764,10
7014,10
28406,11
36656,8
27355,8
50974,9
53111,13
31878,11
46657,8
44915,8
37214,12
41122,10
2481,11
23412,11
6101,7
44409,12
22053,11
31995,13
17780,11
2847,7
52232,11
19577,11
51140,10
28364,9
48649,11
35743,11
23296,10
34545,8
15700,10
12433,11
2290,7
31313,7
11217,7
3415,10
45199,8
8960,11
107,7
10641,10
28918,7
21968,7
25409,10
30141,10
39624,10
1860,7
13394,8
51876,10
15465,11
40990,11
22786,10
1252,7
49712,10
8473,11
22586,12
10139,10
49077,6
1524,11
44018,10
12716,11
55184,3
322,10
30998,11
54305,8
30472,6
31235,10
3785,11
46561,10
21154,11
2578,11
3859,9
50859,7
52657,11
37248,8
18673,12
20323,11
41136,7
44285,6
37657,8
43832,12
29544,10
27830,5
45705,10
14234,11
13716,10
17700,11
36965,8
49192,10
26074,8
47427,8
18764,11
24928,11
51434,10
10493,11
482,11
12629,11
14781,10
52420,10
16424,5
47287,11
35061,6
39983,11
7398,10
12232,10
658,8
46635,8
51654,12
22403,10
44845,11
19679,8
33875,11
21881,11
31342,10
24751,11
11903,10
49620,11
41552,10
47283,11
42696,11
35485,7
7103,10
32431,6
37467,13
45201,8
2428,9
42259,11
12928,11
14003,11
47458,11
32058,10
5763,11
3796,11
49562,9
186,11
38633,7
12841,8
24856,11
37662,11
39812,11
36664,8
50427,8
28878,11
13113,10
39650,10
26937,7
37887,11
15863,10
40168,10
14031,7
48420,12
31882,9
3868,11
547,11
4017,8
24922,11
2776,7
44544,10
39830,10
831,9
51503,4
50774,11
11907,11
54610,11
14371,10
11983,10
6230,7
6812,10
48234,11
4474,11
47691,10
46881,10
36630,9
14485,11
4883,9
4939,5
7161,8
26609,8
2527,11
21744,11
43586,11
49043,11
8233,11
53215,11
53812,11
43338,12
25993,5
31895,11
1233,10
42460,4
55318,7
6819,10
10556,12
7155,10
26553,12
43472,11
27603,10
34224,10
5408,10
9888,10
469,12
35167,12
18209,10
15487,8
15466,11
39161,11
3780,8
26487,8
38941,12
47700,10
12873,11
12161,8
50175,10
49112,11
49648,7
12490,11
7411,10
37391,10
21263,10
27290,7
43470,8
3441,11
23767,10
3747,7
41888,10
1363,8
12294,11
45575,7
11542,11
1739,12
41041,12
32920,7
39034,11
18664,11
9844,11
42798,10
45960,11
29714,7
13644,8
56058,11
31051,8
21417,11
31381,12
12168,11
43369,8
52876,8
38135,10
14102,8
4752,5
42740,10
3496,12
51793,8
51360,11
803,5
42781,11
1160,10
55346,10
47803,3
45438,6
53688,11
24040,5
25447,10
11594,10
12738,8
39077,10
23641,5
12350,8
51367,11
17103,11
30077,7
13986,10
23560,10
42829,11
26569,10
47634,11
22853,10
38797,10
16212,7
12792,10
47808,3
20534,11
15064,11
36261,5
22671,11
35816,7
10201,11
23258,11
14104,10
6165,12
8914,7
12282,10
53817,11
9415,11
47281,12
31723,12
8568,10
15289,10
6869,11
34132,11
15295,11
44667,11
21508,10
20602,11
39966,8
34505,11
37268,10
41850,5
17362,8
25166,11
27895,11
35211,10
5240,6
45210,10
15631,11
20720,8
23228,11
30568,11
14894,6
44423,10
17804,10
18439,12
15035,12
21757,7
35643,9
6049,11
18501,11
35587,10
33329,10
50258,10
8725,8
35893,12
3200,8
18834,7
34673,11
10214,11
4573,8
2749,10
22322,11
49785,10
34303,7
54371,10
12662,11
22806,8
8848,8
13373,11
9776,11
14561,10
31655,11
19148,8
50050,10
14270,11
20383,10
44975,8
56134,7
52969,6
18321,5
30101,11
7086,7
7235,8
37243,8
11970,10
52924,11
12073,11
13759,10
28474,11
48790,10
22108,12
21694,10
13639,10
2378,11
47046,11
314,10
38789,10
9837,10
28161,12
4570,11
22098,12
5682,11
2843,7
21396,11
2565,10
43682,6
20091,10
37698,8
20763,11
14380,10
509,11
35502,8
23224,11
34765,10
5254,6
13604,11
38002,11
18005,8
53236,11
1873,10
876,10
29048,8
24217,10
34359,11
24268,12
22941,7
13545,8
22315,11
27869,10
15252,8
26814,12
10759,10
45938,11
33348,10
11784,10
26952,10
1893,11
48171,10
15420,6
40895,11
45170,11
19509,10
13362,8
13108,11
52628,10
44098,10
29640,11
41388,4
13282,10
26323,8
53555,9
13520,10
38365,11
34431,3
48214,12
44498,7
29255,10
55799,10
26908,6
16725,10
36672,6
51344,12
55370,8
42757,8
44718,8
40261,8
18164,8
49873,9
35601,11
45568,7
42406,7
27949,11
50076,10
17549,11
17671,7
11510,11
46689,10
22822,8
9905,10
53369,7
37715,8
34804,10
34202,10
21935,11
24498,11
33313,11
45490,10
39066,10
17270,10
36988,10
7986,10
4389,10
9593,11
24493,11
30462,11
18598,10
21662,12
15775,10
22628,11
31998,13
20778,10
19456,10
53350,8
29633,6
9516,10
38665,11
35063,4
9462,10
4217,10
28239,11
3075,11
10632,10
54029,11
37613,10
44024,11
42089,10
236,7
18216,10
54081,10
47506,10
36489,7
53183,10
1534,11
4236,10
17692,11
37317,8
21101,10
26757,10
50874,10
27198,12
23055,7
55446,11
43072,9
15689,10
30530,8
40821,8
17219,7
26607,8
1464,8
23248,11
51286,6
21723,4
30494,11
24002,11
15787,10
37603,12
16069,10
20042,11
22990,7
48639,12
11723,8
5900,9
36462,7
24812,11
36063,7
28348,11
43523,11
22196,11
40185,8
50930,9
21907,8
36752,10
50236,9
20773,9
33637,10
38842,10
56127,7
15154,7
17166,10
33411,7
50256,12
17968,8
25164,11
33184,11
21219,8
35296,11
33751,11
8501,10
17933,11
35103,11
50702,10
28246,8
34230,10
45383,12
29267,11
33668,10
19412,10
47235,8
16559,6
40447,11
33347,10
39044,11
51884,10
16643,11
15153,7
31634,11
20598,11
53609,10
26999,7
3103,11
28586,13
31041,12
15429,11
12360,11
21664,11
30202,9
28606,11
52662,11
15010,11
20093,10
47638,11
8482,10
3384,8
4595,6
7818,8
28053,7
53384,11
9366,8
24548,8
49110,11
3195,10
45287,12
14176,10
26327,10
53002,10
19085,10
19017,7
6159,6
47972,11
3769,11
17292,6
4492,7
50752,10
3205,7
12720,10
25937,10
40529,11
55853,10
43672,5
22116,12
19634,8
33891,8
