,numerical_rating
28674,12
13965,7
32861,10
34663,11
5728,10
28827,9
12517,6
27435,8
18066,10
43838,11
23955,11
23535,10
9231,11
14780,9
5981,11
48070,11
35784,11
15300,10
26131,10
52047,12
11515,11
15193,10
10151,10
3448,10
17812,5
8606,10
38042,11
11553,8
21513,10
29308,8
55190,6
6765,11
4269,10
39140,8
24973,8
27278,7
10875,10
47728,11
48826,11
40276,11
21306,8
55560,11
29985,7
21780,11
39664,11
6708,9
42537,7
21124,7
25033,3
20978,11
4141,8
21308,8
3508,11
27555,10
47706,10
32717,10
51178,10
2969,10
13878,10
21178,10
39171,10
13800,12
18171,10
36547,11
38110,11
45922,8
24370,11
16804,8
35684,12
1332,12
31432,11
53810,7
9490,12
47279,12
31189,11
33721,11
15136,11
4470,11
14770,10
3897,11
20593,11
38524,11
45741,10
44125,10
19123,11
50776,11
14333,10
25426,10
30536,7
20508,11
55212,8
45101,11
6681,11
18889,12
52014,11
27486,11
27922,6
24302,11
11153,10
43568,10
10927,10
36591,11
25097,11
41536,10
31649,11
13163,10
2104,11
36019,11
12321,12
34170,10
2146,10
50685,10
14879,6
39376,10
49786,10
30774,8
3754,11
46525,11
6113,7
46984,11
33660,11
42645,11
17110,11
43126,8
52868,8
24184,11
26875,8
25987,5
21577,8
4992,7
36743,10
27932,10
40042,11
35391,10
31761,10
35498,7
16757,8
30451,11
104,8
15538,10
34112,11
9781,8
11178,7
49795,9
4676,11
47647,9
13874,10
12135,10
7965,11
16427,11
32853,10
18506,11
46695,8
41286,11
413,10
42506,11
49335,11
13766,10
19137,9
15615,10
12262,10
11551,8
30318,11
20047,10
54250,11
27365,8
30749,12
45448,10
13697,7
41840,11
2569,11
27191,11
27773,10
40952,10
40337,11
22519,10
22552,10
17952,8
50225,10
3018,11
2350,6
43573,10
45550,7
10963,11
28668,12
23081,10
47208,10
50497,7
15515,10
33230,10
26646,7
53298,3
10405,11
11761,5
18686,11
3830,5
55423,11
21708,10
15169,11
6614,11
12133,8
8300,10
26192,11
10843,11
50865,11
25559,11
36035,10
55101,9
6733,11
2263,11
37286,10
54318,11
7259,10
1189,6
13494,11
23336,7
15977,6
10433,10
50081,8
21671,11
36297,10
21562,11
49636,8
30073,8
23696,10
10189,11
22925,11
13689,7
25664,11
24915,8
42849,11
34253,6
50140,8
42650,9
19359,11
17641,7
4475,11
37014,12
27559,11
44780,9
42190,7
14878,6
50306,11
11033,6
32616,11
28326,10
39194,10
7173,11
37590,12
14287,12
17990,11
22299,12
28562,11
13838,12
37876,11
47754,11
38195,7
16866,7
36304,10
1357,11
51774,10
3100,11
338,10
29561,10
36508,11
41786,11
13586,8
19500,9
1852,8
12654,9
39623,10
17025,7
20853,11
1533,11
1045,8
36569,11
52289,11
19387,10
28608,11
36276,10
17355,7
20007,9
7078,8
16296,10
12913,8
41413,12
44450,11
29579,11
14271,11
6279,10
4082,10
26465,8
41561,10
36876,11
26405,8
13695,7
41605,11
36747,10
16847,11
5709,10
22179,8
43481,11
48665,11
47689,10
51704,11
16448,11
11991,11
41554,10
8227,11
39463,10
27217,7
55276,10
53199,10
52975,6
9928,11
51834,11
39144,8
53862,10
50669,10
23417,11
8419,11
46470,8
6702,11
13589,7
7290,11
6697,11
10295,6
7009,10
21745,11
4597,6
22639,10
34724,10
32803,7
15239,8
36761,11
50610,8
46410,8
53834,12
33631,10
32852,10
22635,11
1908,11
43200,9
23002,7
54393,10
27683,11
28178,11
15755,11
15740,8
18110,6
14541,11
27907,11
30940,10
15919,11
45992,8
44535,6
14216,11
5255,6
38353,8
23927,11
32149,8
12890,11
16765,8
30180,10
2400,12
12646,6
43095,6
47428,8
7866,8
2775,10
29923,10
48340,10
31398,10
1606,11
29283,11
42239,8
123,10
42759,10
37012,11
45502,10
401,10
38479,12
49246,7
25182,11
49489,12
16876,9
38386,11
49668,10
8825,11
21424,11
1580,8
13803,12
4003,10
29241,11
11644,12
4256,8
16811,8
21590,11
27386,12
4353,8
2118,11
34265,5
9887,10
21332,10
12467,10
51174,10
45601,11
37376,10
39234,10
19762,7
3325,11
25058,8
42480,11
19946,10
10605,10
2019,8
28441,8
23426,11
47140,7
6440,6
29328,11
10403,11
13660,11
48385,10
2318,10
4791,8
52537,7
9221,11
35363,10
13329,10
10648,10
4209,11
17797,9
25017,12
5940,11
15601,11
36538,8
14183,12
27347,7
47673,10
12990,10
47945,10
20710,8
54312,11
50035,8
651,8
50451,11
905,10
39101,10
46803,7
10622,10
510,11
51635,11
50562,10
33611,11
37375,8
11281,11
49317,11
33712,10
14987,11
34888,10
29755,11
21397,11
54221,11
7437,10
4096,10
16652,9
16531,8
28786,11
41733,6
52756,11
39452,10
9766,11
35758,7
26973,10
13922,10
22520,10
13439,7
7817,8
1015,12
3485,10
6872,11
27097,10
15148,8
48088,10
23276,11
6802,11
29961,10
45011,12
19326,8
53626,11
8298,8
4154,9
32287,11
2992,11
48487,11
36060,8
50643,7
8820,8
6683,11
23837,7
8587,11
36472,7
39792,6
36360,10
15180,10
25119,10
371,10
20607,11
40986,9
7848,10
55056,12
33360,11
51134,8
38007,8
23119,10
53889,10
5009,11
29378,8
18488,11
50161,10
35109,12
42580,8
17589,11
33624,10
11589,11
39927,11
12494,9
28386,11
22434,10
6526,11
17097,11
52854,11
54719,8
8478,11
41372,11
23691,10
51437,10
223,9
11020,8
54704,10
23524,6
23340,5
14749,8
44294,8
46677,10
46089,11
45270,12
31006,8
38427,11
42538,8
1158,11
10076,11
19750,7
2763,11
48830,10
32821,13
28251,11
19513,10
22220,7
54424,8
45795,10
32914,7
33268,11
32447,6
21571,11
2442,6
20938,10
37779,8
49651,7
4144,9
17934,12
49459,11
32150,8
46578,7
15737,12
42245,11
1488,11
1596,12
13450,7
10118,12
13875,10
36690,8
18215,10
48018,11
32714,11
51201,12
31340,11
31683,11
21762,10
10803,10
8390,12
11003,10
6655,12
52245,11
3884,11
36833,7
29362,10
607,10
35178,11
19787,10
45497,10
32330,10
19598,10
28179,11
15056,11
2170,10
33771,8
27083,7
48288,8
25115,10
40311,10
7918,10
13360,11
4865,11
48359,11
14107,10
55071,6
597,10
24596,11
35593,10
55122,11
19877,6
22046,12
31290,7
12860,10
2615,11
34198,10
47462,11
40059,11
18186,11
52583,10
42969,10
12866,10
35501,8
29949,10
22588,12
34341,5
27609,11
33809,10
23482,12
14512,10
55013,11
49898,11
37982,11
1277,10
56021,10
23511,6
3130,10
45024,11
42620,8
49580,8
40513,11
41080,10
12279,10
3101,11
19211,11
28558,11
32879,7
31459,9
35292,10
39872,10
33463,5
36717,9
41107,11
36090,11
29971,10
11859,11
42599,10
24863,11
8875,11
8381,11
5226,6
52210,11
36920,10
21358,11
54616,10
42254,10
5670,11
21625,9
29767,11
27174,11
53004,10
1449,4
24520,6
27863,11
25948,10
19315,12
14602,8
22609,8
29055,12
12479,10
26684,6
52389,7
24082,12
11471,8
25647,9
29485,8
17295,6
8683,6
1870,8
16304,11
46992,11
1765,11
52779,11
46155,8
46599,10
52570,10
38356,11
11475,10
13745,10
25165,11
20307,6
19386,10
13896,8
10690,7
48651,11
35663,10
14062,7
9499,12
14145,11
4658,11
53351,11
30620,10
9935,11
9386,4
47491,10
526,6
50274,10
22463,11
3799,11
14146,9
49627,11
14826,8
24653,10
38673,11
52041,10
41325,8
35848,7
47954,11
39318,11
16466,8
36464,7
54980,12
17011,11
47987,11
31343,10
47110,11
17900,11
5672,11
29448,6
195,10
23657,7
25538,12
42501,11
15114,8
55904,10
47286,11
54050,6
47042,11
38183,11
11004,8
21846,7
40753,6
47319,9
8487,8
44997,10
20250,12
39962,8
31481,12
8550,11
19857,10
37433,11
29146,7
32354,11
34853,10
5688,11
32777,8
22302,11
1336,11
22837,10
53430,12
43467,12
25324,11
33314,10
38718,10
25439,10
18688,11
9917,10
29399,9
42904,11
33248,10
52982,6
824,11
20671,10
33609,11
1613,11
47598,12
2409,11
25844,11
20372,8
40235,7
33005,10
33162,10
15804,10
8625,10
43155,11
52665,11
18331,11
2633,10
48667,10
54969,11
36685,7
7480,11
35347,7
16849,12
27297,10
5429,11
5893,7
27845,11
15751,11
19805,11
7704,13
44094,8
23642,5
42893,11
30433,10
37709,12
26389,8
17142,11
53406,11
2326,10
3374,8
30730,11
23217,8
31591,10
48318,11
1470,7
23242,11
13785,11
19701,10
10435,10
16270,8
53884,10
32776,5
14805,10
21714,10
36071,12
40173,11
28660,11
8447,12
33973,10
51649,12
21822,10
36003,11
17080,11
39771,12
16885,12
55992,5
14807,10
55465,10
5971,10
47950,8
45089,6
42811,8
13673,10
36337,5
40251,11
50729,7
49726,10
29310,11
342,11
47008,11
5567,10
25680,10
33989,10
9479,10
35672,11
41112,12
2637,11
54612,10
47789,11
24914,12
29491,8
26825,10
36248,11
34378,8
24904,7
28486,11
29418,11
25805,8
34629,7
52757,7
47308,11
32010,6
39283,10
43410,11
32868,9
45590,11
38185,11
5951,4
27092,11
14989,11
50841,10
24153,10
53655,10
41758,11
23671,11
26466,8
17504,11
50760,10
13452,11
24981,10
5536,10
6150,5
19755,6
18316,11
18077,10
52675,11
54873,12
30254,8
19939,10
7871,7
53612,10
10163,10
21392,11
2396,11
19964,10
21107,11
5562,11
9821,8
43858,11
39176,10
48005,11
45616,11
27592,11
49593,8
210,10
49522,10
35657,10
43439,10
20684,9
49250,7
12489,12
55524,11
51498,11
29003,8
10619,11
22366,11
12185,8
14430,11
12058,11
1479,8
7529,8
22887,11
18645,11
17337,10
3914,11
8645,10
19998,11
24127,11
26543,11
33706,10
43910,8
20583,8
15603,11
6712,12
36960,10
24918,12
8948,11
28845,11
31819,11
17449,10
33109,10
25709,11
4235,11
32737,10
9156,10
16355,10
24348,12
52301,11
1389,12
20023,10
52369,6
35806,8
30920,10
12021,10
3076,11
11980,10
7447,10
113,6
18057,10
37244,8
7674,11
43125,8
38243,11
13384,11
31835,11
21143,12
42934,9
14482,11
6014,11
22680,11
11242,7
50556,9
20361,11
26004,8
18256,10
49520,10
42084,10
33936,11
9877,11
37656,7
40948,11
54677,11
15314,11
27375,9
18705,11
19632,10
4292,10
33067,11
9390,12
42510,11
44049,10
2568,5
49262,7
42021,5
44621,5
5542,10
20747,11
48838,11
25864,10
22656,8
49834,12
10754,7
30333,8
40030,10
48850,11
24077,11
55197,10
53904,10
23796,10
9226,11
38422,11
33829,10
35559,11
15590,11
34300,10
49634,7
13479,6
41220,10
48825,10
29101,10
129,11
52902,11
21939,11
28610,11
31940,12
41402,11
24444,11
36469,8
17691,11
17695,11
21680,12
882,10
51923,8
3386,11
33207,11
45002,6
27206,11
29014,11
27977,11
2939,6
31814,10
4440,8
27822,8
1299,8
49598,10
41836,8
7417,10
32323,7
6646,6
40233,8
47179,8
21440,8
4648,10
41406,11
32159,11
56083,11
33166,10
37195,12
49701,10
37125,6
49869,8
18207,10
53473,12
14688,10
8599,10
16337,10
4174,11
47108,11
39958,8
40759,11
3188,10
49376,12
6321,6
16346,10
35529,12
48535,11
3910,11
37899,10
12419,11
10987,7
42168,10
51445,10
6222,10
33842,7
55305,11
13129,11
53164,8
55409,12
2978,11
16230,7
19850,11
26940,7
54922,10
6772,9
31556,10
41700,8
47606,10
16919,10
44779,9
11109,10
33717,11
9926,10
5790,8
37143,10
40034,10
49693,11
16611,11
31983,7
47709,10
40269,8
3961,8
21387,11
44926,7
17764,11
22936,8
49790,10
17748,11
31416,11
34116,10
25527,12
54237,11
25840,2
40209,11
8514,11
17263,10
29959,10
9535,8
10868,10
46147,6
17443,11
36190,7
43321,7
22572,12
49624,11
7251,9
31332,11
34631,8
32729,11
5437,11
43007,10
9456,9
4837,11
55255,8
12814,10
37037,11
10631,10
52155,11
48824,10
53352,11
13788,11
16568,10
33098,10
41195,8
22730,10
45159,11
6525,11
44900,8
7713,13
36640,8
7365,10
2818,12
6538,11
54387,10
47561,11
5957,5
35095,11
21730,7
18666,11
51807,8
39822,6
6076,8
49645,8
13285,10
18151,11
14985,8
30732,11
20795,11
7178,11
48772,11
10183,10
33803,10
36442,11
33254,11
9491,12
29404,11
20198,10
39691,11
37499,10
36719,9
28532,8
25251,11
13304,12
27447,8
52763,11
23184,11
27629,10
55343,10
54070,10
1952,10
12568,10
47642,11
1113,7
37706,12
55565,8
28924,7
47733,11
9982,12
51458,11
51409,10
6714,8
11185,7
55926,7
32077,10
33910,10
21657,6
24186,11
19682,10
49540,10
7592,8
1475,8
3416,10
53880,10
34219,10
32370,10
48271,11
34438,5
41369,11
38373,10
9944,11
39369,7
11964,10
38947,12
16118,10
29327,11
41400,6
5360,11
20998,10
2953,11
11525,11
30490,11
35906,11
13798,13
4074,7
46380,11
25649,11
24243,9
26911,8
47004,8
3521,11
7607,8
47207,10
40537,11
54996,11
37454,11
32,11
41459,9
11180,12
12780,8
37471,10
22088,12
42285,11
28704,10
3420,8
23639,12
55600,8
30747,11
1265,10
55886,7
36790,10
24946,11
9510,11
7626,6
42367,10
43112,8
16267,10
8181,8
35633,12
35108,11
26439,11
28613,11
6723,11
31,11
46339,12
40865,10
1991,10
21184,8
2367,6
42161,10
30104,10
26818,12
43449,11
12657,11
10808,10
5546,11
36555,9
17464,8
11138,11
18262,9
3871,11
28144,11
13131,11
1047,5
4391,8
20564,10
21931,11
202,10
29326,11
3906,11
20122,10
55,4
33847,7
32686,10
9254,10
5114,10
7345,11
24283,8
17662,8
40498,9
5023,11
16621,8
119,7
36133,8
43328,13
6066,8
31326,10
10804,10
4347,8
48164,10
25319,9
46705,10
8500,11
25985,5
2151,10
5263,7
35280,11
3690,10
39400,11
38756,8
31528,10
11968,10
25874,10
54509,10
14848,10
2541,10
16619,8
47678,10
4772,10
35730,11
30450,11
31705,7
11874,11
25648,11
9088,11
34890,10
34014,10
250,9
30718,10
30019,11
44469,10
42950,10
1059,12
32542,11
15677,11
21281,11
37349,11
15555,10
432,10
17983,8
12165,10
6585,11
37121,10
42780,10
3887,11
32697,11
39716,6
12363,11
7932,10
41283,11
47771,11
26856,12
10910,10
55896,10
5785,7
23049,8
36426,11
16287,10
36104,10
23444,8
46734,11
41798,10
47037,11
46358,8
11665,8
29380,8
36147,11
29453,5
50884,10
17914,11
38689,8
10775,10
3668,10
36118,7
33923,10
3789,11
43716,11
4277,11
39498,11
27491,10
14059,8
34604,6
29300,7
54311,11
21033,10
3229,12
19823,7
29524,10
32331,10
26853,11
27693,11
14445,9
27713,10
2045,7
7582,10
45222,8
26706,11
15618,10
6051,11
11794,10
30738,11
15817,10
7647,10
489,11
18222,10
43522,11
52441,11
30147,10
28700,11
42861,8
27204,3
51143,10
37949,10
36703,7
6882,11
24518,6
54874,12
52862,8
5947,11
886,10
12675,8
24116,11
17769,11
16647,8
15102,8
25118,10
17603,11
36189,10
36827,11
48501,11
22265,11
46986,11
32570,11
46264,9
6925,11
43542,7
8623,9
2670,10
41641,10
16889,7
23415,11
51255,11
37145,7
54899,5
49270,7
18848,6
12221,12
51499,11
42408,6
20896,10
18770,10
25457,10
53599,10
33840,6
30785,8
30204,10
39950,11
19590,10
447,10
25573,12
50302,11
31468,11
18152,11
5936,11
39603,10
5992,11
29301,10
24712,10
3328,11
45453,10
2706,11
3820,7
51056,7
7000,11
38807,10
40532,11
32658,10
45189,10
14641,10
35645,8
32450,6
8781,11
35536,11
38230,11
24354,12
30737,11
1075,6
14210,10
22988,5
54796,11
31959,10
29630,10
16831,5
22666,11
9804,7
20588,8
37315,8
45793,10
18904,11
13947,11
10877,8
537,6
34881,10
34462,10
7923,10
39881,11
49068,10
3659,10
7698,13
17429,12
40456,8
33413,7
17783,11
40740,8
51426,10
1505,9
25561,11
27558,11
14348,10
13094,10
15059,10
19780,9
45530,12
20877,11
11802,12
51120,10
38953,11
51439,10
32279,7
2487,11
22297,8
26204,2
10114,5
40013,11
48338,10
35368,6
36980,10
52046,11
36138,12
12906,7
46300,11
21469,11
18295,12
3768,7
19130,8
13140,11
49958,10
32648,11
28055,8
4148,8
11081,7
26458,11
3826,7
46639,8
52319,11
41453,8
28261,11
36741,10
42508,11
42462,5
7569,7
14160,9
36282,11
53848,10
49099,11
6288,10
29027,11
32622,11
35174,11
10849,11
34243,11
39100,11
49283,12
27853,10
8839,11
6032,11
40762,8
38032,8
6486,12
5788,8
20769,8
13971,8
47493,10
13643,10
36853,11
35778,10
12447,8
12808,11
33031,10
50983,8
18056,10
38471,13
30051,5
19876,11
41230,10
30434,10
16035,8
20373,11
45229,11
11024,10
1823,9
22811,10
206,10
470,11
35143,10
9972,12
41670,8
11717,11
38379,11
15999,5
35741,11
48646,11
26308,8
43264,11
8829,11
32909,10
17420,8
18226,10
18350,10
1576,8
9910,10
19397,10
27496,11
34250,6
30449,8
9587,10
12453,10
10421,11
30015,8
14331,8
36295,10
15282,10
32628,11
38320,11
10206,10
17658,8
7242,12
17976,8
50899,9
20208,11
1211,10
47106,11
1282,10
17041,7
5232,8
21405,11
47456,11
8374,11
48347,10
35029,11
21036,7
3419,8
10292,7
13001,10
44866,8
5952,8
53536,11
37285,10
25484,11
35403,8
56132,7
53426,9
17571,11
3486,10
53927,11
48343,10
11833,11
12871,11
41054,11
11598,11
26451,11
18847,6
42738,10
29324,11
37937,11
42555,7
8888,8
17970,10
1724,10
13305,12
28433,11
2582,11
22286,7
54994,11
52538,7
5749,11
37001,7
21737,10
50971,11
51629,8
35376,10
22983,5
8947,11
25517,7
38360,12
15633,9
8316,8
1412,11
4417,11
11669,10
42077,10
47138,7
40704,8
34644,10
15119,8
15526,10
22798,8
5021,11
30507,7
1536,11
6912,8
54560,11
51101,10
53638,10
45606,11
11591,11
39139,8
22722,11
50648,7
3687,10
47505,10
56087,11
42812,12
15230,10
11946,11
13808,9
240,11
37341,11
41100,11
42192,7
5390,6
3792,11
8444,12
11608,11
28868,11
35809,10
51871,10
46319,7
38627,10
12595,8
7414,10
10476,11
54972,11
31428,12
29225,10
9530,10
37086,10
2536,10
30680,11
5734,11
28650,11
29662,11
24985,12
55663,8
5260,11
26427,11
17154,11
55307,11
32403,8
23329,8
5005,11
18747,11
35693,10
23312,11
38396,11
3389,10
26046,7
11194,5
46521,7
1597,11
13941,11
44482,8
10090,11
1661,11
36731,9
47160,6
38123,10
29096,10
17359,7
37650,5
54999,10
3456,10
16574,10
45788,10
28703,10
48405,12
953,8
34036,7
18807,6
35747,8
26058,8
34885,10
3421,11
53232,12
37994,10
37882,11
47244,8
2065,6
27212,8
33478,10
10286,7
12092,11
42897,11
45194,10
22096,12
37080,10
49910,8
9256,10
17130,11
23979,12
54868,12
21940,11
13101,11
29986,10
49277,12
26548,11
33724,11
51197,9
2806,12
2684,10
26591,10
22801,10
4841,11
45007,11
47344,11
50398,8
39634,11
30931,10
34413,3
1900,11
40758,7
51675,10
7886,8
18155,11
25091,10
17430,11
22168,11
25279,11
13168,10
29061,11
1339,12
6154,7
20357,11
6226,10
20577,11
42762,10
16472,8
43860,11
38725,11
43337,13
34587,7
22721,11
56003,8
3743,9
39788,6
51270,5
33403,8
19869,11
44827,11
28292,11
10552,10
5380,12
36857,10
24995,9
52563,11
51285,8
49516,6
1301,8
24704,11
24220,10
27128,8
13142,11
11844,10
19269,9
48006,8
35822,7
14388,10
2954,9
5409,10
43899,11
34898,11
36807,11
33918,10
46801,7
33723,8
51324,10
15554,10
12658,11
11716,12
52084,9
49762,10
36355,11
53195,10
21800,10
1826,7
53538,11
38745,11
31984,7
31810,10
20731,11
39831,10
12645,6
55304,11
34018,10
33466,5
20868,6
53821,11
8934,11
46502,10
22821,9
46851,8
19948,10
55219,10
33909,10
1553,11
28867,11
28710,10
44585,8
37981,11
23964,12
26674,8
1154,11
28430,11
51693,10
12668,11
51115,11
14240,10
55579,12
43158,11
54500,10
25083,10
32177,11
15832,10
31614,11
49932,8
29715,7
24357,11
35019,10
33994,10
18619,11
54641,11
14595,12
40024,11
49101,10
39276,11
15912,11
46269,10
27387,11
19666,10
16113,11
51301,9
24327,10
2000,8
41233,10
21933,11
32784,10
17239,10
31401,10
42014,7
16843,11
46771,9
20883,11
8069,8
38318,11
30024,11
53615,10
36675,7
3936,11
17833,11
14785,10
42581,11
28707,10
35282,11
6218,11
54646,10
24708,10
10960,11
46556,7
55479,7
1390,11
16750,8
7749,10
40906,10
49462,10
13414,8
4760,10
16199,7
23731,7
37147,7
25092,10
16832,8
32765,9
13920,10
26870,11
2617,11
22172,11
43067,8
48771,10
24330,10
4436,10
18792,8
46715,10
533,7
47123,11
7533,8
19813,11
41752,11
53408,11
1182,10
3604,11
1401,12
51167,10
44105,10
15021,11
2563,10
34714,10
7999,8
37073,10
18647,11
30930,8
20922,10
18177,10
35552,11
12353,8
50720,7
17153,9
20272,10
26832,12
30512,13
29539,10
24734,11
13415,8
10482,11
22480,11
4369,11
32773,3
27868,10
10015,10
47545,11
7369,10
18677,5
3164,8
26835,12
28611,11
1402,11
38816,10
4945,8
6710,8
11905,10
15931,10
40733,8
5547,11
54106,7
27829,5
28454,10
10187,11
34234,11
41484,8
50538,11
34483,11
35107,12
44246,10
31734,6
17079,10
8563,10
46346,12
27735,11
1583,9
50785,10
40086,11
47715,10
39774,5
10422,7
51462,11
42166,10
34934,7
25569,11
13635,10
3793,11
7588,8
33480,11
47504,10
26734,11
49905,8
26484,8
43967,8
6550,11
11085,5
45617,11
6106,10
50775,11
33662,10
15733,12
16438,11
39480,7
10795,10
38549,11
16697,10
35756,8
1403,12
19839,11
39339,10
47417,7
29333,11
36923,10
48065,8
15911,11
10394,6
15996,7
19224,8
22851,10
41125,8
25380,7
55651,11
24054,6
41045,11
24242,9
23733,4
22627,11
17516,11
20290,9
51548,10
1068,5
21938,11
40855,10
33399,8
50569,11
12746,10
42025,6
53442,11
15068,11
27952,11
5702,10
47477,10
47393,8
43683,8
9444,11
14994,11
11996,11
46540,9
53813,11
4730,11
23844,8
48311,8
55394,7
35081,7
30168,9
35525,11
6880,11
40822,10
42624,8
40283,8
34301,10
43184,10
54748,8
6059,11
30247,7
55728,11
34954,7
703,6
37363,12
2622,10
38440,11
3869,9
13488,11
47226,7
9095,11
19248,11
42343,10
26247,12
9531,10
26636,6
5008,11
10095,10
28824,8
37922,11
4510,11
10680,10
39725,6
34382,8
24171,10
4255,8
22591,11
41980,8
34868,10
27871,10
25996,11
11857,10
29082,10
31334,11
31759,10
18311,11
12356,11
21629,9
14052,8
19406,10
55215,11
39779,6
39462,11
42857,10
31279,7
18025,10
3107,11
23500,7
21360,11
51168,10
7323,8
13098,8
55930,8
34872,10
31994,13
31450,11
55308,8
6953,11
4359,11
31376,12
6281,10
36546,9
43729,9
49836,12
20029,10
9550,11
37334,6
45022,11
53965,8
21197,7
46980,9
12062,11
19367,10
4203,11
22259,11
31402,10
44695,11
25419,10
23923,11
12717,10
3151,10
11826,12
4392,10
35283,11
16957,10
1448,5
7612,11
44842,11
13478,8
31874,12
47479,11
18893,11
45140,10
5329,11
10845,11
51836,10
51832,11
33020,10
21816,7
7714,13
38503,6
14211,10
48396,10
19726,10
44692,8
35241,9
41507,8
54215,11
30567,8
15493,8
316,10
5962,7
22716,7
2575,10
3489,10
25888,7
39301,10
10010,11
28078,10
20394,11
54208,8
12059,11
30701,7
47513,11
2778,7
8779,11
21531,11
17143,11
30439,10
21363,11
34209,10
42726,8
55535,11
35644,11
38104,11
42583,10
6044,11
7760,11
31308,6
32705,10
993,12
25028,3
20327,11
14783,10
8413,11
32249,6
19373,10
13975,8
20446,11
39403,11
25124,10
30179,10
10331,10
10654,10
12731,11
30093,11
12756,11
31039,12
11789,10
48966,11
51501,4
25903,6
9149,10
13216,7
26839,12
33945,8
55616,11
8668,7
32291,11
32294,12
26434,11
37115,13
11208,11
34322,12
52738,11
46372,8
33454,4
1191,5
9948,12
288,11
16920,10
18878,10
699,6
10901,10
44426,10
17865,8
22692,11
30468,7
49309,11
50465,7
6682,11
16219,7
3350,8
38336,11
37659,11
50276,7
34866,10
38204,8
3377,6
85,11
2356,6
11599,10
21779,11
12839,11
36150,11
54370,10
1005,12
24042,12
6909,7
38089,11
31505,13
32548,11
45457,10
32651,7
37844,11
51238,9
20210,11
21074,10
37988,10
31651,7
19147,10
12227,12
4043,8
32808,8
30177,10
25154,10
9406,8
49383,12
459,8
50006,11
38588,11
20902,7
46966,11
46342,12
15955,7
25814,7
55317,7
26541,12
1843,6
26918,1
40969,9
1529,11
14625,10
5212,7
48919,8
28877,9
9941,11
29753,10
34530,11
25271,11
49096,8
36792,11
16255,10
2105,12
17639,10
16732,12
29174,8
29754,11
8950,11
44417,11
10897,11
51874,10
14859,8
21188,8
23976,12
25626,10
12801,8
41740,11
31987,7
205,10
7485,11
27045,12
20740,10
30131,10
51739,10
54672,11
38548,11
7035,11
27399,11
37052,8
16614,11
31554,10
661,9
21742,11
50125,7
4033,11
43809,6
14764,10
33884,11
18870,10
16929,10
31713,8
16700,10
51763,10
15868,8
4011,11
3158,8
12726,7
47984,11
41778,11
38045,11
56142,7
43868,6
34625,7
55132,6
17956,7
147,11
30923,10
35080,7
22173,8
21934,11
9774,8
9334,8
12744,10
29436,11
13670,11
39190,10
11788,10
14407,11
25050,10
37860,11
8164,11
44564,6
48414,12
404,11
33389,10
30836,11
38695,7
24102,8
41409,11
20712,8
54051,6
30653,8
20218,7
25824,8
2223,10
43608,8
36579,11
48063,8
8451,12
8354,11
46732,11
35837,7
20459,8
3848,11
34480,8
2572,11
14511,7
8845,7
37137,7
20036,10
9833,10
46778,12
34733,8
5989,11
26198,11
24359,11
49725,11
31722,12
16065,10
14551,11
41024,11
31617,11
22875,9
6811,10
30028,11
37896,10
43384,11
21891,11
14459,9
43167,11
32571,11
28333,10
5274,8
5757,10
13751,10
38136,10
3647,9
15235,8
33449,4
12853,10
15557,10
48674,10
37230,6
24458,6
24109,11
23434,11
827,11
41768,11
14009,11
31957,11
51612,8
877,10
27292,10
35272,10
32430,4
51638,12
54823,11
24067,11
43818,6
10953,2
27123,10
32538,11
55452,11
14711,11
23282,10
37089,10
16840,11
7597,11
44995,11
21803,7
741,10
46511,11
43854,11
55208,7
20914,11
20931,10
50352,7
18721,11
23921,11
33423,9
6057,8
22665,12
35106,12
53295,10
906,10
7731,11
12567,10
26547,11
26419,11
36031,11
4843,11
18753,11
39248,11
5896,12
47455,10
10941,11
7169,10
46569,8
18457,11
27593,11
17574,11
39122,11
38476,13
28629,10
16201,7
48797,8
55360,10
19049,8
32273,11
16901,10
42601,11
28637,10
28543,11
40094,11
5727,8
26944,10
45345,11
19545,11
34941,7
38229,10
25643,11
9772,11
23281,11
52651,10
34736,11
10635,10
51962,7
10709,11
54582,7
55403,9
51615,6
32127,11
2941,5
44651,11
21430,8
16252,8
53446,11
21612,11
39440,10
48691,11
50347,7
42006,7
29998,10
17650,8
51189,11
54210,11
54192,11
28749,10
49920,8
32026,10
38423,11
20525,12
21666,11
31855,8
5373,11
28196,11
3051,11
10625,10
28143,12
12643,6
55266,11
26521,6
10398,6
37588,12
14298,11
48763,10
36131,11
19614,11
39344,11
44630,6
38114,12
40677,11
5478,10
40757,7
49119,11
42765,10
33919,7
39799,6
31678,7
53839,11
2418,12
4523,10
41393,6
13659,11
10566,12
50004,9
5284,11
29178,7
16577,11
49187,10
49050,9
15172,11
42103,8
40305,10
10304,8
1912,11
41093,10
7628,8
34525,11
53386,11
43212,7
47289,11
50606,7
44974,12
24194,11
38934,11
14198,11
21384,11
33024,10
54204,8
8495,10
6501,11
48670,10
12674,8
34577,11
45426,7
42109,8
52105,11
50109,11
15397,12
29876,6
17387,12
55329,10
56050,11
15167,10
46682,10
30414,5
55362,10
43419,10
51939,8
5797,8
46334,12
15865,11
14875,12
30819,10
29667,11
18485,11
48286,8
46373,8
14028,6
8312,11
31686,11
30600,11
10488,9
20190,10
17640,11
46176,8
17686,11
7261,10
34024,10
